Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DoWhile

Grammar

Rule 0     S' -> program
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 143
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 136

    (22) statement_matched -> For LParen Semi Semi RParen statement_matched .

    RBrace          reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    If              reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    While           reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Do              reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    For             reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Return          reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    LBrace          reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Break           reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Continue        reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Int             reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Identifier      reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Minus           reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    BitNot          reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Not             reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Integer         reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    LParen          reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Semi            reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)
    Else            reduce using rule 22 (statement_matched -> For LParen Semi Semi RParen statement_matched .)


state 137

    (23) statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .

    RBrace          reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    If              reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    While           reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Do              reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    For             reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Return          reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    LBrace          reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Break           reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Continue        reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Int             reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Identifier      reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Minus           reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    BitNot          reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Not             reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Integer         reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    LParen          reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)
    Semi            reduce using rule 23 (statement_unmatched -> For LParen Semi Semi RParen statement_unmatched .)


state 138

    (19) statement_matched -> For LParen declaration Semi expression Semi . expression RParen statement_matched
    (29) statement_matched -> For LParen declaration Semi expression Semi . RParen statement_matched
    (21) statement_unmatched -> For LParen declaration Semi expression Semi . expression RParen statement_unmatched
    (30) statement_unmatched -> For LParen declaration Semi expression Semi . RParen statement_unmatched
    (35) expression -> . assignment
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    RParen          shift and go to state 145
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 144
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 139

    (11) statement_matched -> If LParen expression RParen statement_matched Else statement_matched .

    RBrace          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    If              reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    While           reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Do              reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    For             reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Return          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LBrace          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Break           reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Continue        reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Int             reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Identifier      reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Minus           reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    BitNot          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Not             reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Integer         reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LParen          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Semi            reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Else            reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)


state 140

    (12) statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .

    RBrace          reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    If              reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    While           reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Do              reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    For             reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Return          reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LBrace          reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Break           reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Continue        reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Int             reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Identifier      reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Minus           reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    BitNot          reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Not             reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Integer         reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LParen          reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Semi            reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)


state 141

    (16) statement_matched -> Do statement_matched While LParen expression RParen Semi .

    RBrace          reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    If              reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    While           reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Do              reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    For             reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Return          reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LBrace          reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Break           reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Continue        reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Int             reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Identifier      reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Minus           reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    BitNot          reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Not             reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Integer         reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LParen          reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Semi            reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Else            reduce using rule 16 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)


state 142

    (17) statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .

    RBrace          reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    If              reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    While           reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Do              reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    For             reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Return          reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    LBrace          reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Break           reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Continue        reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Int             reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Identifier      reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Minus           reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    BitNot          reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Not             reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Integer         reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    LParen          reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Semi            reduce using rule 17 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)


state 143

    (18) statement_matched -> For LParen expression Semi expression Semi expression . RParen statement_matched
    (20) statement_unmatched -> For LParen expression Semi expression Semi expression . RParen statement_unmatched

    RParen          shift and go to state 146


state 144

    (19) statement_matched -> For LParen declaration Semi expression Semi expression . RParen statement_matched
    (21) statement_unmatched -> For LParen declaration Semi expression Semi expression . RParen statement_unmatched

    RParen          shift and go to state 147


state 145

    (29) statement_matched -> For LParen declaration Semi expression Semi RParen . statement_matched
    (30) statement_unmatched -> For LParen declaration Semi expression Semi RParen . statement_unmatched
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (18) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (19) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (24) statement_matched -> . Return expression Semi
    (25) statement_matched -> . opt_expression Semi
    (26) statement_matched -> . LBrace block RBrace
    (27) statement_matched -> . Break Semi
    (28) statement_matched -> . Continue Semi
    (29) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (17) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (20) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    If              shift and go to state 22
    While           shift and go to state 23
    Do              shift and go to state 24
    For             shift and go to state 25
    Return          shift and go to state 26
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 21
    statement_matched              shift and go to state 148
    statement_unmatched            shift and go to state 149
    opt_expression                 shift and go to state 27
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 146

    (18) statement_matched -> For LParen expression Semi expression Semi expression RParen . statement_matched
    (20) statement_unmatched -> For LParen expression Semi expression Semi expression RParen . statement_unmatched
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (18) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (19) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (24) statement_matched -> . Return expression Semi
    (25) statement_matched -> . opt_expression Semi
    (26) statement_matched -> . LBrace block RBrace
    (27) statement_matched -> . Break Semi
    (28) statement_matched -> . Continue Semi
    (29) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (17) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (20) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    If              shift and go to state 22
    While           shift and go to state 23
    Do              shift and go to state 24
    For             shift and go to state 25
    Return          shift and go to state 26
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 21
    statement_matched              shift and go to state 150
    statement_unmatched            shift and go to state 151
    opt_expression                 shift and go to state 27
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 147

    (19) statement_matched -> For LParen declaration Semi expression Semi expression RParen . statement_matched
    (21) statement_unmatched -> For LParen declaration Semi expression Semi expression RParen . statement_unmatched
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (18) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (19) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (24) statement_matched -> . Return expression Semi
    (25) statement_matched -> . opt_expression Semi
    (26) statement_matched -> . LBrace block RBrace
    (27) statement_matched -> . Break Semi
    (28) statement_matched -> . Continue Semi
    (29) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (17) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (20) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    If              shift and go to state 22
    While           shift and go to state 23
    Do              shift and go to state 24
    For             shift and go to state 25
    Return          shift and go to state 26
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 21
    statement_matched              shift and go to state 152
    statement_unmatched            shift and go to state 153
    opt_expression                 shift and go to state 27
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 148

    (29) statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .

    RBrace          reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    If              reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    While           reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Do              reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    For             reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Return          reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    LBrace          reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Break           reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Continue        reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Int             reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Identifier      reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Minus           reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    BitNot          reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Not             reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Integer         reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    LParen          reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Semi            reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)
    Else            reduce using rule 29 (statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched .)


state 149

    (30) statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .

    RBrace          reduce using rule 30 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    If              reduce using rule 30 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    While           reduce using rule 30 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    Do              reduce using rule 30 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    For             reduce using rule 30 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    Return          reduce using rule 30 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    LBrace          reduce using rule 30 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    Break           reduce using rule 30 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
    Continue        reduce using rule 30 (statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched .)
